code,name,categoryCode,abbrevation
0101001,Darjah Kerabat Yang Amat Dihormati - Pangkat Yang Pertama,01,D.K I
0101002,Darjah Kerabat Yang Amat Dihormati - Pangkat Yang Kedua,01,D. K II
0101003,Seri Paduka Mahkota Johor Yang Amat Mulia,01,S.P.M.J
0101004,Dato' Paduka Mahkota Johor,01,D.P.M.J
0101005,Setia Mahkota Johor ,02,S.M.J
0101006,"Pingat Ibrahim Sultan Pangkat Pertama",02,P.I.S I
0101007,"Pingat Ibrahim Sultan Pangkat Kedua",02,P.I.S II
0101008,"Pingat Ibrahim Sultan Pangkat Ketiga",02,P.I.S III
0101009,Penghargaan Perkhidmatan Cemerlang Maj. Kes. Negara,04,
0101012,Pingat Kerana Lama Dan Baik Dalam Pekerjaan,02,P.L.P
0101013,Pingat Kerana Jasa Dan Lama Dalam Pekerjaan,02,P.J.P
0101014,Bintang Sultan Ismail Pangkat Pertama,02,B.S.I I
0101015,Bintang Sultan Ismail Pangkat Kedua,02,B.S.I II
0101017,Jaksa Pendamai,02,J.P
0101018,"Seri Setia Sultan Ismail Johor Yang Amat Diberkati",01,S.S.I.J
0101019,Dato' Setia Ismail Johor,01,D.S.I.J
0101020,Pingat Besi Kerana Keberanian Dan Jasa Pangkat Yang Pertama,02,P.B. I
0101021,Pingat Besi Kerana Keberanian Dan Jasa Pangkat Yang Kedua,02,P.B. II
0101022,Pangkat Ketiga Setia Mulia Sultan Ibrahim Johor (SIJ),02,
0201001,"Darjah Seri Setia Di Raja Kedah",01,S.S.D.K
0201003,Orang Besar Empat - Tunku Temenggong,02,
0201004,Orang Besar Empat - Tunku Laksamana,02,
0201005,Orang Besar Lapan - Dato' Seri Mahawangsa,02,
0201006,Orang Besar Lapan - Seri Amar Di Raja,02,
0201007,Orang Besar Lapan - Dato' Seri Paduka Indera,02,
0201008,Orang Besar Lapan - Dato Seri Derma Wangsa,02,
0201009,Orang Besar Enam Belas - Dato Bijaya Indera,02,
0201010,Orang Besar Enam Belas - Dato Jaya Budiman,02,
0201011,Orang Besar Enam Belas - Dato Setia Jaya,02,
0201012,Orang Besar Enam Belas - Dato Lela Bakti,02,
0201013,Orang Besar Enam Belas - Dato Indera Setia,02,
0201014,Orang Besar Enam Belas - Dato Jaya Pahlawan,02,
0201015,Orang Besar Enam Belas - Dato Indera Senggara,02,
0201016,Orang Besar Enam Belas - Dato Lela Putra,02,
0201017,Orang Besar Enam Belas - Dato Panglima Jaya,02,
0201018,Orang Besar Enam Belas - Dato Lela Pahlawan,02,
0201019,Orang Besar Enam Belas - Dato Mursyid Diraja,02,
0201020,Orang Besar Enam Belas - Dato Jaya Dermawan,02,
0201021,Orang Besar Enam Belas - Dato Setia Diraja,02,
0201022,Orang Besar Enam Belas - Dato Jaya Perkasa,02,
0201023,Orang Besar Enam Belas - Dato Andika Raja,02,
0201024,Dato' Paduka Seri Setia Sultan Abdul Halim Muadzam Shah,01,D.H.M.S
0201025,Dato' Setia Di Raja Kedah,01,D.S.D.K
0201026,Setia Mahkota Kedah,02,S.M.K
0201027,Setia Di Raja Kedah,02,S.D.K
0201028,Bintang Setia Sultan Abdul Halim Muadzam Shah,02,B.M.S
0201029,Ahli Mahkota Kedah,02,A.M.K
0201030,Bintang Perkhidmatan Cemerlang Kedah,02,B.C.K
0201031,Pingat Perkhidmatan Cemerlang Kedah,02,P.C.K
0201032,Dato Maha Kurnia,02,
0201033,"Gemilang Seri Mahkota Kedah Yang Amat Dihormati",02,G.M.K
0201034,Setia Diraja Kedah (Kehormat),02,S.D.K (K)
0201035,Ahli Mahkota Kedah (Kehormat),02,A.M.K (K)
0201036,Darjah Kerabat,02,D.K
0201038,Darjah Kebesaran Gemilang Seri Mahkota Kedah -Amat Dihormati,01,D.G.M.K
0201039,Setia Sultan Abdul Halim Muadzam Shah,02,S.M.S
0201040,Darjah Utama Seri Mahawangsa Yang Dihormati,01,D.M.K
0201041,Darjah Seri Paduka Mahkota Kedah,01,S.P.M.K
0201042,Dato' Paduka Mahkota Kedah,01,D.P.M.K
0201043,Bintang Keberanian Kedah,02,B.K.K
0201044,Darjah Kerabat Halimi,02,D.K.H
0201045,Darjah Utama Kedah,02,D.U.M
0201046,Bintang Perkasa Kedah,02,B.P.K
0201047,Pingat Perkasa Kedah,02,P.P.K
0201048,Pingat Sultan Badlishah,02,P.S.B
0201049,Ahli Gemilang Mahkota Kedah,02,A.G.K
0201050,Bintang Kebaktian Masyarakat,02,B.K.M
0201051,Pingat Jasa Kebaktian,02,P.J.K
0201052,Bintang Perkhidmatan Lama,02,B.P.L
0201053,Pingat Perkhidmatan Lama,02,P.P.L
0201054,Darjah Utama Kedah,02,D.U.K
0201055,Bintang Perkhidmatan Cemerlang Kedah ,03,B.C.K
0201056,Darjah Setia DiRaja Kedah,01,D.S.D.K
0201057,Darjah Paduka Seri Setia Sultan Sallehuddin Kedah Yang Amat Dihormati,01,D.P.S.S
0201058,Seri Setia Sultan Sallehuddin Kedah,01,S.S.S
0201059,"Tokoh Belia Sejahtera (Kategori Pedidikan)",02,
0301001,Darjah Kebesaran Yang Amat Dihormati - Al-Yunusi,02,D.K
0301002,Seri Paduka Mahkota Kelantan - Al-Muhammadi I,01,S.P.M.K
0301003,Seri Paduka Jiwa Mahkota Kelantan - Al-Ismail I,01,S.J.M.K
0301004,Seri Paduka Setia Mahkota Kelantan - Al-Ibrahimi I,01,S.P.S.K
0301005,Seri Paduka Kesateria Mahkota Kelantan,02,S.P.K.K
0301006,Darjah Pahlawan Yang Amat Gagah Perkasa,02,P.Y.G.P
0301007,Dato Paduka Mahkota Kelantan - Al-Muhammadi Il,01,D.P.M.K
0301008,Dato Paduka Jiwa Mahkota Kelantan - Al-Ismail Il,01,D.J.M.K
0301009,Dato Paduka Setia Mahkota Kelantan - Al-Ibrahimi Il,01,D.P.S.K
0301010,Dato' Paduka Kesateria Mahkota Kelantan,02,D.P.K.K
0301011,Paduka Mahkota Kelantan - Al-Muhammadi III,02,P.M.K
0301012,Setia Jiwa Mahkota Kelantan - Al-Ismail III,02,J.M.K
0301013,Paduka Setia Mahkota Kelantan - Al-Ibrahimi III,02,P.S.K
0301014,Paduka Kesateria Mahkota Kelantan,02,P.K.K
0301015,Bentara Setia Mahkota Kelantan - Al-Ibrahim IV,02,B.S.K
0301016,Ahli Setia Mahkota Kelantan - Al-Ibrahimi V,02,A.S.K
0301017,Seri Mahkota Kelantan,02,S.M.K
0301018,Seri Kelantan,02,S.K
0301019,Ahli Kelantan,02,A.K
0301020,Pingat Bakti,02,P.B
0301021,Pingat Setia Mahkota Kelantan,02,P.S
0301022,Pingat Taat,02,P.T
0301023,Pingat Perangai Baik,02,P.P.B
0301024,Darjah Kebesaran Jiwa Mahkota Kelantan yang Amat Mulia,02,S.J.M.K
0401001,Bintang Cemerlang Melaka,02,B.C.M
0401002,Darjah  Mulia Seri Melaka,01,D.M.S.M
0401003,Darjah Utama Negeri Melaka,01,D.U.N.M
0401004,Darjah Gemilang Seri Melaka,01,D.G.S.M
0401005,Darjah Cemerlang Seri Melaka,01,D.C.S.M
0401006,Darjah Seri Melaka,02,D.S.M
0401007,Jaksa Pendamai,02,J.P
0401008,Bintang Khidmat Terpuji ,02,B.K.T
0401009,Bintang Gagah Perwira,02,B.G.P
0401010,Pingat Jaksa Kebaktian,02,P.J.K
0401011,Pingat Bakti Masyarakat,02,P.B.M
0401012,Pingat Khidmat Lama,02,P.K.L
0401013,Darjah Pangkuan Seri Melaka ,01,DPSM
0401014,Anugerah Gemilang Presiden,02,
0401015,Anugerah Tun Fatimah DMDI,99,
0401016,Anugerah Hang Tuah DMDI,99,
0401017,Pingat Jasa Cemerlang,02,
0501001,Darjah Kerabat Negeri Sembilan,02,D.K.N.S
0501002,Darjah Kerabat Yam Tuan Raden,02,D.K.Y.R
0501003,Darjah Tertinggi Negeri Sembilan,02,D.T.N.S
0501004,Darjah Mulia Negeri Sembilan,02,D.M.N.S
0501005,Darjah Seri Paduka Tuanku Jaafar Yang Amat Terpuji,01,S.P.T.J
0501006,Darjah Seri Utama Negeri Sembilan,01,S.P.N.S
0501007,Darjah Dato' Setia Negeri Sembilan,01,D.S.N.S
0501008,Darjah Dato' Paduka Tuanku Jaafar,01,D.P.T.J
0501009,Darjah Setia Negeri Sembilan,02,D.N.S
0501010,Pingat Pekerti Terpilih,02,P.P.T
0501011,Jaksa Pendamai,02,J.P
0501012,Ahli Setia Negeri Sembilan,02,A.N.S
0501013,Pingat Keberanian Cemerlang,02,P.K.C
0501014,Pingat Khidmat Cemerlang Masyarakat,02,P.M.C
0501015,Pingat Jasa Kebaktian ,02,P.J.K
0501016,Pingat Khidmat Lama,02,P.K.L
0501021,Darjah Kebesaran Dato' Paduka Tuanku Jaafar (DPTJ),01,DPTJ
0501022,Darjah Setia Bakti Negeri Sembilan (DBNS),01,D.B.N.S
0501023,Darjah Dato' Paduka Negeri Sembilan,01,D.P.N.S
0501024,Pingat Jubli Perak,02,
0501025,Darjah Pekerti Terpilih,02,D.P.T
0501026,Darjah Tuanku Muhriz,02,
0501027,Darjah Setia Tuanku Muhriz Yang Amat Gemilang (DSTM),01,DSTM
0601001,Ahli Ahmad Shah Pahang,02,A.A.P
0601002,Ahli Mahkota Pahang,02,A.M.P
0601003,Darjah Indera Mahkota Pahang,01,D.I.M.P
0601004,Darjah Indera Mahkota Pahang (Kehormat),01,D.I.M.P
0601005,Darjah Kerabat Sri Indera Mahkota Pahang Yang Amat Dihormati,02,D.K
0601006,Darjah Kerabat Sri Indera Mahkota Pahang Yang Amat Dihormati,02,DK(II)
0601007,Darjah Kerabat Sri Indera Mahkota Pahang ,02,DKII
0601008,Darjah Kerabat Yang Maha Utama Kerabat Diraja Pahang        ,02,DKP
0601009,Darjah Sultan Ahmad  Shah Pahang,01,D.S.A.P
0601010,Jaksa Pendamai                                              ,02,JP
0601011,Pingat Gagah Perwira Pahang                                 ,02,PGP
0601012,Pingat Jasa Kebaktian,02,P.J.K
0601013,Pingat Khidmat Cemerlang,02,P.K.C
0601014,Pingat Kelakuan Terpuji,02,P.K.T
0601015,Setia Ahmad Shah Pahang,02,S.A.P
0601016,Sri Indera Mahkota Pahang,01,S.I.M.P
0601017,Setia Mahkota Pahang,02,S.M.P
0601018,Setia Mahkota Pahang (Kehormat),02,S.M.P(K)
0601019,Sri Sultan Ahmad Shah Pahang,01,S.S.A.P
0601020,Pingat Pekerti Terpilih,02,P.P.T
0601021,Pingat Jasa Kebaktian,02,P.J.K
0610020,Ahli Mangku Pahang,01,A.M.P
0701001,Darjah Yang Utama Pangkuan Negeri,01,D.U.P.N
0701002,Darjah Gemilang Pangkuan Negeri,01,D.G.P.N
0701003,Darjah Yang Mulia Pangkuan Negeri,01,D.M.P.N
0701004,Darjah Setia Pangkuan Negeri,01,D.S.P.N
0701005,Darjah Johan Negeri,02,D.J.N
0701006,Bintang Cemerlang Negeri,02,B.C.N
0701007,Pingat Gagah Perwira,02,P.G.P
0701008,Pingat Kelakuan Terpuji,02,P.K.T
0701009,Pingat Jasa Kebaktian,02,P.J.K
0701010,Pingat Jasa Masyarakat,02,P.J.M
0701011,Pingat Bakti Setia,02,P.B.S
0701012,Pingat Darjah Setia Pangku Negeri,01,
0701013,Pingat Darjah Yang Mulia Pangkuan Negeri Pulau Pinang,01,
0701014,Darjah Panglima Pangkuan Negeri,01,D.P.P.N
0801001,Anugerah Ahli Mahkota Perak,02,A.M.P
0801002,Darjah Seri Paduka Mahkota Perak,01,S.P.M.P
0801003,Darjah Seri Paduka Cura Simanja Kini,01,S.P.C.M
0801004,Darjah Seri Panglima Taming Sari,01,S.P.T.S
0801005,Darjah Dato' Paduka Cura Simanja Kini ,01,D.P.C.M
0801006,Darjah Dato' Pahlawan Taming Sari,01,D.P.T.S
0801007,Darjah Paduka Mahkota Perak,01,D.P.M.P
0801008,Darjah Paduka Cura Simanja Kini,02,P.C.M
0801009,Paduka Mahkota Perak,02,P.M.P
0801010,Darjah Ahli Cura Simanja Kini,02,A.C.M
0801011,Pingat Keberanian Handal,02,P.K.H
0801012,Pingat Pekerti Terpilih,02,P.P.T
0801013,Pingat Jasa Kebaktian,02,P.J.K
0801014,Pingat Lama Perkhidmatan,02,P.L.P
0801015,Tauliah Lantikan Jaksa Pendamai,02,J.P
0801016,Darjah Dato' Paduka Mahkota Perak (D.P.M.P),01,D.P.M.P
0801017,Anugerah Perkhidmatan Cemerlang (APC),01,APC
0801018,Anugerah Perkhidmatan Cemerlang (APC),03,APC
0901002,Darjah Dato' Paduka Mahkota Perlis (D.P.M.P),01,D.P.M.P
0901003,Pingat Jasa Baik (P.J.B),02,P.J.B
0901004,Pingat Jasa Kebaktian (P.J.K),02,P.J.K
0901005,Darjah Seri Setia Tuanku Syed Sirajuddin Jamalullail (SSSJ),01,S.S.S.J
0901006,Darjah Setia Paduka Tuanku Syed Sirajuddin Jamalullail (SPSJ,01,S.P.S.J
0901007,Seri Paduka Mahkota Perlis (S.P.M.P) atau Al-Safi 1 ,01,S.P.M.P
0901008,Dato' Setia Tuanku Syed Sirajuddin Jamalullail (D.S.S.J.),01,D.S.S.J
0901009,Darjah Dato' Wira Tuanku Syed Sirajuddin Jamalullail (DWSJ),01,D.W.S.J
0901010,Darjah Dato' Panglima Sirajuddin Jamalullail (DPSJ) ,01,D.P.S.J
0901011,Darjah Setia Mahkota Perlis (S.M.P.),02,S.M.P
0901012,Darjah Seri Sirajuddin Perlis (S.S.P),02,S.S.P
0901013,Darjah Ahli Mahkota Perlis (A.M.P),02,A.M.P
0901014,Pingat Mahkota Perlis (P.M.P.) ,02,P.M.P
0901015,Pingat Keberanian Handal (P.K.H) ,02,P.K.H
0901016,Pingat Pekerti Terpilih (P.P.T),02,P.P.T
0901017,Pingat Perkhidmatan Lama (P.P.L),02,P.P.L
1001001,Seri Paduka Mahkota Selangor (S.P.M.S.),01,S.P.M.S
1001002,Dato' Paduka Mahkota Selangor (D.P.M.S),01,D.P.M.S
1001003,Setia Mahkota Selangor (S.M.S),02,S.M.S
1001004,Ahli Mahkota Selangor (A.M.S),02,A.M.S
1001005,Seri - Sultan Sharafuddin Idris Shah,01,S.S.I.S
1001006,Dato' - Sultan Sharafuddin Idris Shah (D.S.I.S.),01,D.S.I.S
1001007,Setia - Sultan Sharafuddin Idris Shah (S.I.S.),02,S.I.S
1001008,Ahli - Sultan Sharafuddin Idris Shah (A.I.S),02,A.I.S
1001009,Bintang Perkhidmatan Cemerlang,02,B.P.C
1001010,Pingat Keberanian Terbilang,02,P.K.T
1001011,Pingat Pekerti Terpilih,02,P.P.T
1001012,Pingat Jasa Kebaktian,02,P.J.K
1001013,Pingat Perkhidmatan Cemerlang,02,P.P.C
1001014,Pingat Perkhidmatan Selangor,02,P.P.S
1001015,Watikah Perlantikan Jaksa Pengaman,02,J.P
1001016,Dato' Setia - Sultan Sharafuddin Idris Shah (S.S.I.S.),01,S.S.I.S.
1001017,Seri Sultan Salahuddin Abdul Aziz Shah (SSSA),01,S.S.S.A
1001018,Ahli Sultan Salahuddin Abdul Aziz Shah (A.S.A),02,
1101001,Dato Setia Sultan Mizan Zainal Abidin Terengganu,01,D.S.M.Z
1101002,Dato' Paduka Mahkota Terengganu,01,D.P.M.T
1101003,Setia Sultan Mizan Zainal Abidin Terengganu,02,S.M.Z
1101004,Ahli Setia Sultan Mahmud Terengganu,02,A.S.M
1101005,Setia Mahkota Terengganu,02,S.M.T
1101006,Ahli Sultan Mizan Zainal Abidin Terengganu,02,A.M.Z
1101007,Ahli Mahkota Terengganu,02,A.M.T
1101008,Pangkat Jaksa Pendamai,02,J.P
1101009,Pingat Jasa Cemerlang,02,P.J.C
1101010,Pingat Jasa Kebaktian,02,P.J.K
1101011,Pingat Bintang Lama Berjawatan,02,B.L.B
1101012,Pingat Lama Berjawatan,02,P.L.B
1201001,Seri Panglima Darjah Kinabalu (S.P.D.K),01,S.P.D.K
1201002,Panglima Gemilang Darjah Kinabalu (P.G.D.K)   ,01,P.G.D.K
1201003,Ahli Darjah Kinabalu (A.D.K. ),02,A.D.K.
1201004, Bintang Setia Kinabalu (B.S.K.),02,B.S.K.
1201005,"Ahli Setia Darjah Kinabalu (A.S.D.K.)",02,A.S.D.K.
1201006,"Bintang Kinabalu (B.K.)",02,B.K.
1201007,Sijil Kehormatan (S.K.),02,S.K.
1201008,Jaksa Pendamai (J.P.) ,02,J.P.
1301001,Panglima Negara Bintang Sarawak,01,P.N.B.S
1301002,Johan Bintang Sarawak,02,J.B.S
1301003,Pegawai Bintang Sarawak,02,P.B.S
1301004,Ahli Bintang Sarawak,02,A.B.S
1301005,Bentara Bintang Sarawak,02,B.B.S
1301006,Panglima Gemilang Bintang Kenyalang,01,P.G.B.K
1301007,Johan Bintang Kenyalang,02,J.B.K
1301008,Pegawai Bintang Kenyalang,02,P.B.K
1301009,Ahli Bintang Kenyalang,02,A.B.K
1301010,Darjah Jasa Bakti Sarawak,01,D.J.B.S
1301011,Pingat Perkhidmatan Cemerlang (Emas),02,
1301012,Pingat Perkhidmatan Bakti (Perak),02,
1301013,Pingat Perkhidmatan Terpuji (Gangsa),02,
1301014,Pegawai Bintang Sarawak (Honorary),02,P.B.S
1301015,Datuk Amar Bintang Kenyalang,01,D.A.B.K
1301016,"Pingat Perkhidmatan Setia ",02,S.P.S.
1301017,Pingat Perkhidmatan Bakti (Honorary),02,
1301018,Anugerah Biasiswa,04,
1301019,Pingat Jubli Perak,02,P.P.D. (E)
1301020,Pingat Peringatan Delima (Perak),02,
1301021,Pingat Peingatan Delima (Gangsa),02,P.P.D.(G)
1301022,Panglima Setia Bintang Sarawak,01,P.S.B.S
1301023,Pingat Perkhidmatan Am,04,
1301024,Panglima Nederi Bintang Sarawak,03,P.N.B.S
1301025,Pingat Keberanian,02,
1301026,Seri Setia Sultan Mahmud Terengganu (Peringkat Pertama),03,S.S.M.T
1301027,Pingat Perkhidmatan Am (Tentera),04,
1301028,Pingat Ibrahim Sultan Johor (Emas),02,P.I.S
1301029,Pahlawan Angkatan Tentera,02,
1401001,Darjah Utama Seri Mahkota Negara,02,D.M.N
1401002,Seri Maharaja Mangku Negara,01,S.M.N
1401003,Seri Setia Mahkota Malaysia,01,S.S.M
1401004,Panglima Mangku Negara,01,P.M.N
1401005,Panglima Setia Mahkota,01,P.S.M
1401006,Panglima Jasa Negara,01,P.J.N
1401007,Panglima Setia Diraja,01,P.S.D
1401008,Johan Mangku Negara,02,J.M.N
1401009,Johan Setia Mahkota,02,J.S.M
1401010,Jasa Setia DiRaja,02,J.S.D
1401011,Kesatria Mangku Negara,02,KMN
1401012,Kesatria Setia Diraja,02,K.S.D
1401013,Ahli Mangku Negara,02,A.M.N
1401014,Pingat Pangkuan Negara,02,P.P.N
1401015,Bentara Setia Diraja,02,B.S.D
1401016,Panglima Gagah Berani,02,P.G.B
1401017,Jasa Perkasa Persekutuan,02,J.P.P
1401018,Kepujian Perutusan Keberanian,02,K.P.K
1401019,Seri Pahlawan Gagah Perkasa,02,S.P
1401020,Pingat Kebaktian,02,P.K
1401021,Pingat Perkhidmatan Am,02,P.P.A
1401022,Pingat Negara Perkhidmatan Bangsa-Bangsa Bersatu,02,P.N.B.B
1401023,Darjah Kerabat Diraja Malaysia,02,D.K.M
1401026,Darjah Bakti,02,D.B
1401027,Pingat Tentera Udara,02,
1401028,Pingat Khidmat Bakti,02,
1401029,Pingat Perkhidmatan Setia,02,
1401030,Pingat Peringatan Malaysia,02,P.P.M
1401031,Pingat Setia Mahkota,02,P.S.M
1401032,Pingat Pekerti Terpilih,02,P.P.T
1401033,Jaksa Pengaman,02,J.P
1401034,Pingat Perkhidmatan Cemerlang Masyarakat,02,P.P.C.M
1401035,Seri Mahkota Wilayah,01,S.M.W
1401036,Panglima Mahkota Wilayah,01,P.M.W
1401037,Johan Mahkota Wilayah,02,J.M.W
1401038,Kesatria Mahkota Wilayah,02,K.M.W
1401039,Ahli Mahkota Wilayah,02,A.M.W
1401040, Pingat Pangkuan Mahkota Wilayah ,02,P.P.W
1401041,Pingat Pertabalan Yang di-Pertuan Agong,02,
1401042,Darjah Pahlawan Pasukan Polis,02,
1401043,Pingat Perkhidmatan Cemerlang,04,PPC
1401044,Panglima Setia Angkatan Tentera,02,PSAT
1401045,Pingat Kedaulatan Negara,02,P.K.N
1401046,Seri Utama Mahkota Wilayah,01,S.U.M.W
2000001,Sijil Kecemerlangan Peserta Terbaik Kursus  Pra-Gred M2,04,
2000002,Sijil Kepujian Bagi Kumpulan A,04,
2000003,Sijil Penghargaan,04,
2000004,Anugerah 25 Tahun Berkhidmat,04,
2000005,Anugerah Khidmat Cemerlang (Melintang),04,
2000006,Anugerah Khidmat Cemerlang (Menegak),04,
2000007,Anugerah Kualiti,04,
2000008,Anugerah Khidmat Terpuji,04,
2000009,Pekerja Terbaik,04,
2000010,Tokoh Perkhidmatan Cemerlang,04,
2000011,Anugerah Ketua Setiausaha Negara (Peserta Terbaik Kursus),04,
2000012,Sijil Anugerah Sumbangan Bakti,04,
2000013,Surat Penghargaan,04,
2000014,Anugerah Perkhidmatan Cemerlang (APC),04,
2000015,Anugerah Ketua Pengarah,04,AKP
2000016,Anugerah Kecemerlangan Sains ,02,
2000017,Anugerah Saintis Muda Negara ,02,
2000018,Anugerah Maulidur Rasul ,02,
2000019,Anugerah Tokoh Pekerja Lelaki,02,
2000020,Anugerah Perkhidmatan Setia ,03,
2000021,Sijil Kepujian ,03,
2000022,Anugerah Perdana Menteri,04,
2000023,Anugerah Ketua Pengarah Perkhidmatan Awam,04,
2000024,Anugerah Khas PPTD bagi Diploma Pengurusan Awam,04,
2000025,Anugerah Mutiara Perbendaharaan,04,
2000026,Anugerah Citra Perbendaharaan,04,
2000027,Anugerah Peserta Cemerlang Keseluruhan (Akademik),05,
2000028,Anugerah Perkhidmatan Cemerlang Bulanan ,04,
2000029,Tawaran Baru Guru Besar (TBGB),02,
2000030,Penganugerahan Khas Khidmat Cemerlang,04,
2000031,Anugerah Pengarah,04,
2000032,Anugerah Ketua Jabatan,04,
2000033,Anugerah Ketua Bahagian/Organisasi,04,
2000034,Anugerah Kumpulan Inovatif dan Kreatif (KIK),04,
2000035,Pingat Perkhidmatan Cemerlang (P.P.C.),03,P.P.C.
2000036,Anugerah Inovasi Bahagian/Organisasi ,04,
2000037,Sijil Prestasi Cemerlang,04,
2000038,Anugerah Guru Cemerlang,04,
2000039,Anugerah Penyelidikan Terbaik,05,
2000040,Anugerah Pegawai Berketerampilan,04,
2000041,Pingat Cemerlang Bomba,04,
2000042,Pingat Am Pertahanan Awam,04,P.A.P
2000043,Anugerah Tokoh Mentor Perkhidmatan Awam,04,
3000001,Pingat Bakti Belia (P.B.B),02,P.B.B
3000002,Anugerah "Wilton R. Earle Award" ,02,
3000003,Best Candidate Award (JPA-BMCC Mgmt Development Programme),99,JPA-BMCC
3000004,"Pingat Jasa Terpuji",02,
3000005,Best Science Teacher in Southeast Asia 2016,99,
3000006,Young Surveyor of the Year,02,
4000001,Anugerah "The Outstanding Young Malaysian" ,02,
4000002,Associate ASEAN Engineer,01,AAE
5000001,Sijil Dekan,05,
5000002,Sijil Pengarah,05,
5000003,Doktor Persuratan (Dr.),05,
5000004,Research Excellence Award,05,
5000005,Anugerah Dato' Seri Dr. Salleh Mohd Nor,02,
5000006,Anugerah Pelajar Terbaik,05,
5000007,Nippon Oil Best Second Year Applied Geology,99,
6000001,Pingat Bintang Kehormat Persatuan Pandu Puteri Malaysia,02,BKPPPM
9999001,"Commander of Royal Order of Sahametrei ""AMITIE"" (CAMBODIA)",02,
9999002,Order of Sikatuna (FILIPINA),02,
9999003,Order of the Grand Cross [ 1st Class ] (PERU),02,
9999004,Anugerah Penghargaan,02,
9999005,Anugerah Penghargaan ( Kelab Kaunselor Tashkent ),02,
9999006,Blue Cross Award ( Brazil ),02,
9999007,Commander of the National Order of the Lion ( Senegal ),02,
9999008,Commander of the Order of Bernade O'Higgins ( Chile ),02,
9999009,Consul General of the Year 1992,02,
9999010,Coslam ( Anggota Konfernsi Melayu Sri Lanka ),02,
9999011,Diploma Kelab Kaunselor Tahskent (Counsellors Tashkent Club),02,
9999012,Diploma The Grand Master of The Rio Branco Order ( Brazil ),02,
9999013,Grand Cross of the National Order of Cruzeiro Do Sul ,02,
9999014,"JICA, Tashkent [ Ketua Pusat Uzbekjapan (JICA), Tashkent ]",02,
9999015,Kepimpinan KSN ( Intan Bukit Kiara ),04,
9999016,Mattra Corp Bhd [Malaysian Transnational (MATTRA) Corp. Bhd],02,
9999017,Medal of Friendship [Malaysian Transnational (MATTRA) Corp,02,
9999018,Pingat Jubilee Perak ( Brunei ),02,
9999019,"Sijil Kursus Kenegaraan Sistem Saraan Malaysia PTK 1,812",04,
9999020,Sijil Penghargaan ( Association of Business Incubators and ,02,
9999021,Speech Drafting Workshop For Wisma Putra Officers,04,
9999022,"The Order of the Sacred Treasure, Gold Rays with Neck Ribbon",02,
9999023,Writing and Communication ( Embassy of Malaysia Tashkent ),02,
9999024,Anugerah Khas Kepimpinan Puspanita ,02,
9999025,The Order of Sacred Treasure Gold and Silver Ray,02,
9999026,Anugerah HRMIS,99,
9999027,Mejar (Kehormat) Angkatan Sukarela Persekutuan,02,
9999028,Kolonel (Kehormat) Angkatan Sukarela Persekutuan,02,
9999029,"Anugerah PUSPANITA Kebangsaan",04,
9999030,Pingat Perkhidmatan Setia (PPS),04,
9999031,Pingat Perkhidmatan Am (PPA),04,
9999032,Pingat Johan Bakti Setia (JBS),04,
9999033,Pingat Komisioner Jeneral Penjara (Kelas Pertama),04,
9999034,Pingat Komisioner Jeneral Penjara (Kelas Kedua),04,
9999035,Pingat Jasa Penjara (PJP),04,
9999036,Pingat Setia Penjara (PSP),04,
9999037,Pingat Cemerlang Penjara (PCP),04,
9999038,Pingat Pekerti Penjara (PPP),04,
9999039,Pingat Bakti Penjara (PBP),04,
9999040,Pingat Am Penjara (PAP),04,
9999041,Sijil Kepujian Tertinggi (Riben Merah),04,
9999042,Sijil Kepujian (Riben Hijau),04,
9999043,Sijil Penghargaan,04,
P009,Pingat Jasa Cemerlang,02,P.J.C
S006,Sijil Dekan,05,
