code,name,,serviceClassCode
C-JKA-010,Penyelia Jenis makanan,,C    
C-JKC-006,Penyiasat Luar,,C    
C-JKC-007,Pembantu Makmal Filem,,C    
C-JKC-001,Pembantu Galian,,C    
C-JKC-002,Pembantu Kaji Bumi,,C    
C-JKC-003,Pembantu Kaji Cuaca,,C    
C-JKC-004,Pembantu Makmal,,C    
C-JKC-005,Juruteknik Makmal,,C    
CA-SOK-001,Pembantu Kawalan Alam Sekitar,,CA   
DUF-PP-001,Pensyarah Farmasi,,D    
DUG-PGT-001,Pensyarah Pergigian Pengurusan Tertinggi,,D    
DG-BSP-001,Pegawai Perkhidmatan Pendidikan,,D    
DUF-PGT-001,Pensyarah Farmasi Pengurusan Tertinggi,,D    
DG-PGT-001,Pegawai Perkhidmatan Pendidikan Pengurusan Tertinggi,,D    
DH-PGT-001,Pegawai Pendidikan Pengajian Tinggi Pengurusan Tertinggi,,D    
DGA-XXX-001,Jawatan Fleksi DGA Tanpa Kumpulan Perkhidmatan,,D    
DH-BSP-001,Pegawai Pendidikan Pengajian Tinggi,,D    
DG-SOK-002,Pegawai Perkhidmatan Pendidikan Bukan Siswazah (PPPBS),,D    
DD-PP-001,Pensyarah UDM,,D    
DD-PGT-001,Pensyarah UDM Pengurusan Tertinggi,,D    
DUG-PP-001,Pensyarah Pergigian,,D    
DG-PGT-005,Pensyarah KUSZA Pengurusan Tertinggi,,D    
DG-PGT-006,Pegawai Perkhidmatan Pendidikan Siswazah Pengurusan Tertinggi,,D    
DM-PGT-001,Pensyarah UiTM Pengurusan Tertinggi,,D    
DS-PGT-001,Pensyarah Universiti Pengurusan Tertinggi,,D    
DU-PGT-001,Pensyarah Perubatan Pengurusan Tertinggi,,D    
DU-PP-001 ,Pensyarah Perubatan,,D    
DS-PP-001 ,Pensyarah Universiti,,D    
DM-PP-001 ,Pensyarah UiTM,,D    
DG-PP-004 ,Guru Bahasa,,D    
DM-SOK-001,Penolong Pensyarah UiTM,,D    
DGA-SOK-009,Pegawai Perkhidmatan Pendidikan Lepasan Diploma,,D    
DG-PP-007 ,Pegawai Perkhidmatan Pendidikan Kat D3,,D    
DG-SOK-003,Pegawai Perkhidmatan Pendidikan Kat B1,,D    
DG-SOK-004,Pegawai Perkhidmatan Pendidikan Kat B2,,D    
DG-SOK-005,Pegawai Perkhidmatan Pendidikan Kat T4,,D    
DG-PP-006 ,Pegawai Perkhidmatan Pendidikan Siswazah,,D    
DG-PP-008 ,Penolong Pensyarah 'A',,D    
DG-SOK-006,Penolong Pensyarah 'B',,D    
DG-SOK-007,Pengajar Bahasa,,D    
DV-BSP-001,Pem. Peg. Latihan Vokasional/Pen. Peg. Latihan Vokasional/Peg. Latihan Vokasional,,D    
DG-PP-005 ,Pensyarah KUSZA,,DG   
DG-JKB-001,Penolong Pensyarah 'B' UTM,,DG   
DG-JKB-002,Pengajar Bahasa (UM),,DG   
DG-JKB-003,Penolong Pensyarah ITM,,DG   
DG-PGT-007,Guru Bahasa Pengurusan Tertinggi,,DG   
DGA-JKA-001,Pegawai Perkhidmatan Pendidikan Kat T1,,DGA  
DGA-JKA-002,Pegawai Perkhidmatan Pendidikan Kat C1,,DGA  
DGA-JKC-001,Pegawai Perkhidmatan Pendidikan Kat T2,,DGA  
DGA-JKC-003,Pegawai Perkhidmatan Pendidikan Kat C2,,DGA  
DGA-JKC-002,Pegawai Perkhidmatan Pendidikan Kat T3,,DGA  
DGA-JKC-004,Pegawai Keselamatan Peperiksaan,,DGA  
DGZ-PP-001,Pegawai Perkhidmatan Pelajaran - Angkatan Tentera (Ikhtisas),,DGZ  
DL-BSP-001,Pegawai Latihan Kemahiran,,DL   
DL-PGT-001,Pegawai Latihan Kemahiran Pengurusan Tertinggi,,DL   
DM-JKB-001,Jurulatih ITM,,DM   
DG-JKA-003,Pegawai Perkhidmatan Pendidikan Siswazah,,DS   
DG-JKA-004,Guru MARA Kategori D1,,DS   
DS-JKA-001,Pensyarah Universiti,,DS   
DG-JKA-005,Pegawai Perkhidmatan Pendidikan Kategori D1,,DS   
DG-JKA-006,Pegawai Peperiksaan,,DS   
DG-JKA-007,Guru MARA Kategori D2,,DS   
DG-JKA-008,Pegawai Perkhidmatan Pendidikan Kategori D2,,DS   
DM-JKA-001,Guru (Universiti-Universiti),,DS   
DG-JKA-002,Penolong Pensyarah A UTM,,DS   
E-PP-003,Perangkawan,,E    
E-PGT-003,Perangkawan Pengurusan Tertinggi,,E    
E-SOK-007,Penolong Pegawai Perangkaan,,E    
E-SOK-008,Pembantu Perangkaan,,E    
E-JKA-001,Ahli Ekonomi Hutan,,E    
E-JKA-002,Pegawai Kemajuan Perindustrian,,E    
E-JKA-003,Pegawai Pembangunan Pemasaran,,E    
E-JKA-004,Ahli Ekonomi Pertanian,,E    
E-JKA-007,Pegawai Kemajuan MARA,,E    
E-JKA-005,Pegawai Pendaftaran Perdagangan,,E    
E-JKA-006,Pegawai Khidmat Peladang,,E    
E-JKA-011,Pegawai Pelancongan,,E    
E-JKA-012,Pegawai Pemasaran,,E    
E-JKC-001,Pembantu Perusahaan Komoditi,,E    
E-JKA-013,Pegawai Kemajuan Kraf,,E    
E-JKC-002,Pembantu Pembangunan,,E    
E-JKA-014,Pegawai Kemajuan Koperasi,,E    
E-JKA-015,Pegawai Latihan dan Penyiasatan,,E    
E-JKA-016,Pensyarah Maktab Kerjasama,,E    
E-JKC-004,Merinyu Perniagaan,,E    
E-JKA-010,Ahli Ekonomi (MIDA),,E    
E-JKA-008,Pegawai Kemajuan Perikanan,,E    
E-JKA-009,Pegawai Perusahaan Komoditi,,E    
E-JKC-005,Pembantu Khidmat Peladang,,E    
E-JKC-006,Pembantu Pembangunan Pemasaran,,E    
E-JKC-007,Pembantu Pembangunan Koperasi,,E    
E-JKC-008,Pembantu Kemajuan Perikanan,,E    
E-JKC-009,Pembantu Pemasaran,,E    
E-JKC-003,Pembantu Penyelidik,,E    
E-JKC-010,Pembantu Pelancongan,,E    
E-PGT-002 ,Pegawai Latihan Pengurusan Tertinggi,,E    
E-PGT-001 ,Pegawai Ehwal Ekonomi Pengurusan Tertinggi,,E    
E-PP-001  ,Pegawai Ehwal Ekonomi,,E    
E-PP-002  ,Pegawai Latihan,,E    
E-SOK-001 ,Penolong Pegawai Ehwal Ekonomi,,E    
E-SOK-002 ,Pembantu Ehwal Ekonomi,,E    
E-SOK-003 ,Penolong Pegawai Latihan,,E    
E-SOK-004 ,Pembantu Pegawai Latihan,,E    
E-SOK-005 ,Pengajar Kraf,,E    
E-SOK-006 ,Pembantu Pemasaran Rendah,,E    
E-JKB-001,Penolong Pegawai Pendaftaran Perdagangan,,E    
E-JKB-003,Penolong Pegawai Kemajuan MARA,,E    
E-JKB-004,Penolong Pegawai Kemajuan Perindustrian,,E    
E-JKB-005,Penolong Pegawai Perusahaan Komoditi,,E    
E-JKB-006,Penolong Pegawai Pembangunan Pemasaran,,E    
E-JKB-008,Penolong Pegawai Perniagaan,,E    
E-JKB-007,Penolong Pegawai Pembangunan,,E    
E-JKB-009,Penolong Pegawai Kemajuan Perikanan,,E    
E-JKB-010,Penolong Pegawai Pelancongan,,E    
E-JKB-011,Penolong Pegawai Pembangunan Koperasi,,E    
E-JKB-012,Penolong Pegawai Pemasaran,,E    
E-JKB-013,Penolong Pegawai Kemajuan Kraf,,E    
E-JKB-014,Penolong Pensyarah Maktab Kerjasama,,E    
E-JKB-015,Pengajar Perdagangan Gred 1,,E    
E-JKD-001,Pembantu Pemasaran Rendah,,E    
E-JKC-011,Pengajar Perdagangan Gred 11,,E    
E-SOK-009,Penolong Perangkawan,,E    
E-BSP-001,Pembantu Pegawai Latihan/Penolong Pegawai Latihan/Pegawai Latihan,,E    
FA-SOK-001,Penolong Pegawai Teknologi Maklumat,,F    
F-JKD-001,Operator Mesin Prosesan Data,,F    
F-JKB-001,Pengatur Program Komputer,,F    
F-PP-001  ,Pegawai Teknologi Maklumat,,F    
F-SOK-002 ,Operator Mesin Prosesan Data,,F    
F-SOK-003 ,Operator Komputer,,F    
F-SOK-004 ,Penolong Pegawai Teknologi Maklumat,,F    
F-PGT-001 ,Pegawai Teknologi Maklumat Pengurusan Tertinggi,,F    
G-JKA-001,Pegawai Pertanian,,F    
F-JKA-001,Juruanalisa Sistem,,F    
F-SOK-005,Juruteknik Komputer,,F    
F-PP-001-01-41,Pembangunan Sistem,,F    
FT-SOK-001,Juruteknik Komputer,,F    
F-JKC-001,Operator Komputer,,F    
G-JKA-006,Pegawai Rancangan Tanah,,G    
G-JKA-007,Pengurus Taman Sabah,,G    
G-JKA-008,Pengurus Ladang,,G    
G-JKC-001,Juruteknik Pertanian,,G    
G-JKC-002,Pembantu Veterinar,,G    
G-JKC-003,Renjer Hutan,,G    
G-JKC-004,Pengajar Membalak,,G    
G-JKC-005,Pembantu Hidupan Liar,,G    
G-JKC-006,Pembantu Perikanan,,G    
G-JKC-007,Penyelia Rancangan Tanah,,G    
G-JKC-008,Pembantu Taman Sabah,,G    
G-JKA-002,Pegawai Veterinar,,G    
G-JKA-001,Pegawai Pertanian,,G    
G-JKA-003,Pemelihara Hutan Gred 1,,G    
G-JKA-004,Pegawai Hidupan Liar,,G    
G-PGT-002 ,Pegawai Veterinar Pengurusan Tertinggi,,G    
G-PGT-001 ,Pegawai Pertanian Pengurusan Tertinggi,,G    
G-PGT-003 ,Pemelihara Hutan Pengurusan Tertinggi,,G    
G-PGT-004,Pegawai Hidupan Liar Pengurusan Tertinggi,,G    
G-PGT-005 ,Pegawai Perikanan Pengurusan Tertinggi,,G    
G-PP-001  ,Pegawai Pertanian,,G    
G-PP-002  ,Pegawai Veterinar,,G    
G-PP-003  ,Pemelihara Hutan,,G    
G-PP-004  ,Pegawai Hidupan Liar,,G    
G-PP-005  ,Pegawai Perikanan,,G    
G-PP-006  ,Pegawai Rancangan Tanah,,G    
G-PP-007  ,Pengurus Taman/Ladang,,G    
G-SOK-001 ,Penolong Pegawai Pertanian,,G    
G-SOK-002 ,Pembantu Pertanian,,G    
G-SOK-003 ,Penolong Pegawai Veterinar,,G    
G-SOK-004 ,Pembantu Veterinar,,G    
G-SOK-005 ,Atendan Haiwan,,G    
G-SOK-006 ,Penolong Pemelihara Hutan,,G    
G-SOK-007 ,Renjer Hutan,,G    
G-SOK-008 ,Pengajar Membalak,,G    
G-SOK-009 ,Pengawas Hutan,,G    
G-SOK-010 ,Penolong Pegawai Hidupan Liar,,G    
G-SOK-011 ,Pembantu Hidupan Liar,,G    
G-SOK-012 ,Pembantu Hidupan Liar Rendah,,G    
G-SOK-013 ,Penolong Pegawai Perikanan,,G    
G-SOK-014 ,Pembantu Perikanan,,G    
G-SOK-015 ,Pengajar Rendah,,G    
G-SOK-016 ,Penolong Pegawai Rancangan Tanah,,G    
G-SOK-017 ,Penyelia Rancangan Tanah,,G    
G-SOK-018 ,Penolong Pengurus Taman/Ladang,,G    
G-SOK-019 ,Pembantu Taman/Ladang,,G    
G-SOK-020 ,Juruteknik Pertanian Rendah,,G    
G-SOK-021 ,Penyelia Kandang Haiwan,,G    
G-SOK-022 ,Pembantu Rendah Taman Sabah,,G    
G-JKB-001,Pembantu Pekebunan,,G    
G-JKB-002,Penolong Pemelihara Hutan,,G    
G-JKB-004,Penolong Pegawai Rancangan Tanah,,G    
G-JKB-005,Penolong Pengurus Taman Sabah,,G    
G-JKB-006,Penolong Pengurus Ladang,,G    
G-JKB-007,Penolong Pegawai Pertanian,,G    
G-JKB-008,Penolong Pegawai Veterinar,,G    
G-JKB-009,Penolong Pegawai Perikanan,,G    
G-JKD-007,Pembantu Luar,,G    
G-JKD-002,Penyelia Kandang Haiwan,,G    
G-JKD-001,Juruteknik Pertanian Rendah,,G    
G-JKD-003,Atendan Haiwan,,G    
G-JKD-004,Pengawas Hutan,,G    
G-JKD-005,Pembantu Hidupan Liar Rendah,,G    
G-JKD-006,Pembantu Rendah Taman Sabah,,G    
G-JKA-005,Pegawai Perikanan,,G    
G-JKA-006,Pegawai Rancangan Tanah,,G    
GV-PP-001,Pegawai Veterinar,,G    
G-BSP-002,Pengawas Hutan,,G    
G-BSP-003,Renjer Hutan/Penolong Pemelihara Hutan,,G    
G-SOK-023,Pembantu Veterinar/Penolong Pegawai Veterinar,,G    
G-BSP-001,Pembantu Hidupan Liar,,G    
G-PGT-006,Pengurus Taman/Ladang Pengurusan Tertinggi,,G    
G-PGT-007,Pegawai Rancangan Tanah Pengurusan Tertinggi,,G    
G-BSP-004,Pembantu Veterinar/Penolong Pegawai Veterinar,,G    
GA-SOK-001,Pembantu Pertanian,,GA   
GA-SOK-002,Pembantu Veterinar,,GA   
GA-SOK-003,Renjer Hutan,,GA   
GZ-PP-001,Pegawai Veterinar - Angkatan Tentera (Ikhtisas),,GZ   
H-SOK-001,Pembantu Kemahiran,,H    
H-SOK-002,Pemandu/Operator Jentera Pemunggah,,H    
H-SOK-003,Operator Loji,,H    
H-SOK-004,Pembantu Awam,,H    
H-SOK-005,Pemandu Kenderaan,,H    
J-SOK-031,Penolong Perancang Bandar dan Wilayah,,J    
J-SOK-032,Penjaga Jentera Elektrik,,J    
JA-BSP-002,Pelukis Pelan (Kejuruteraan Awam)/Penolong Jurutera,,J    
J-SOK-034,Pelukis Pelan (Seni Bina)/Penolong Pegawai Seni Bina,,J    
JA-BSP-001,Pelukis Pelan (Seni Bina)/Penolong Pegawai Seni Bina,,J    
JA-SOK-006,Penolong Pemeriksa Kilang dan Jentera,,J    
J-SOK-028,Pembantu Teknik Landskap,,J    
JA-SOK-009,Penolong Juruukur,,J    
J-SOK-030,Penolong Juruukur Bangunan,,J    
J-PGT-013,Perancang Bandar dan Wilayah Pengurusan Tertinggi,,J    
J-PGT-014,Jurugeospatial Pengurusan Tertinggi,,J    
J-PP-011,Perancang Bandar dan Wilayah,,J    
J-PP-012,Jurugeospatial,,J    
J-JKD-001,Pelukis Pelan Rendah,,J    
J-JKD-002,Pengawas Tali Air,,J    
J-SOK-025,Penolong Jurutera,,J    
J-SOK-026,Penolong Pegawai Senibina,,J    
JA-SOK-008,Penolong Juruukur Bahan,,J    
J-JKB-001,Pembantu Teknik,,J    
J-JKB-002,Penolong Pegawai Perancang Bandar dan Desa,,J    
J-JKB-003,Pembantu Teknik Ukur,,J    
J-JKB-004,Penolong Pemeriksa Kilang dan Jentera,,J    
J-JKB-005,Pengajar Ketukangan Gred 1,,J    
J-JKC-001,Juruteknik,,J    
J-JKC-002,Pelukis Pelan,,J    
J-JKC-003,Juruteknik Perancang Bandar dan Desa,,J    
J-JKC-004,Juruteknik Ukur,,J    
J-JKC-005,Pembantu Pemeriksa Kilang dan Jentera,,J    
J-JKC-006,Pengajar Ketukangan Gred II,,J    
J-JKC-007,Pengajar Ketukangan Gred III,,J    
J-JKC-008,Penguasa Bekalan Air,,J    
J-JKC-009,Jurubina Model,,J    
J-JKC-010,Merinyu Tali Air,,J    
J-JKC-011,Pemeriksa Tali Air,,J    
J-JKA-001,Arkitek,,J    
J-JKA-002,Arkitek Lanskap,,J    
J-JKA-003,Jurutera,,J    
J-JKA-004,Juruukur Bahan,,J    
J-JKA-005,Pegawai Perancang Bandar dan Desa,,J    
J-JKA-006,Jurukartografi,,J    
J-JKA-007,Juruukur,,J    
J-JKA-008,Pemeriksa Kilang dan Jentera,,J    
J-PP-001  ,Arkitek,,J    
J-PP-002  ,Arkitek Landskap,,J    
J-PP-003  ,Jurutera,,J    
J-PP-004  ,Juruukur Bahan,,J    
J-PP-005  ,Pegawai Perancang Bandar dan Desa,,J    
J-PP-006  ,Juruukur,,J    
J-PP-007  ,Jurukartografi,,J    
J-PP-008  ,Pemeriksa Kilang dan Jentera,,J    
J-BSP-001 ,Pem. Peg. Latihan Vokasional/Pen. Peg. Latihan Vokasional/Peg. LatihanVokasional,,J    
J-SOK-001 ,Pembantu Teknik,,J    
J-SOK-002 ,Juruteknik,,J    
J-SOK-003 ,Pelukis Pelan,,J    
JA-SOK-010 ,Penolong Pegawai Perancang Bandar dan Desa,,J    
J-SOK-005 ,Juruteknik Perancang Bandar dan Desa,,J    
J-SOK-006 ,Pembantu Teknik Ukur,,J    
J-SOK-007 ,Juruteknik Ukur,,J    
J-SOK-008 ,Penolong Pemeriksa Kilang dan Jentera,,J    
J-SOK-009 ,Pembantu Pemeriksa Kilang dan Jentera,,J    
J-SOK-010 ,Penguasa Bekalan Air,,J    
J-SOK-011 ,Merinyu Tali Air,,J    
J-SOK-012 ,Pengawas Tali Air,,J    
J-SOK-018 ,Jurubina Model,,J    
J-SOK-019 ,Pelukis Pelan Rendah,,J    
J-PGT-002 ,Arkitek Lanskap Pengurusan Tertinggi,,J    
J-PGT-004 ,Juruukur Bahan Pengurusan Tertinggi,,J    
J-PGT-005 ,Pegawai Perancang Bandar dan Desa Pengurusan Tertinggi,,J    
J-PGT-006 ,Juruukur Pengurusan Tertinggi,,J    
J-PGT-008 ,Pemeriksa Kilang dan Jentera Pengurusan Tertinggi,,J    
J-PGT-001 ,Arkitek Pengurusan Tertinggi,,J    
J-PGT-003 ,Jurutera Pengurusan Tertinggi,,J    
J-PGT-009,Pegawai Latihan Vokasional Pengurusan Tertinggi,,J    
J-PGT-012,Juruukur Bangunan Pengurusan Tertinggi,,J    
J-SOK-022,Penolong Jurutera (Jumud),,J    
J-SOK-023,Juruteknik Lanskap,,J    
JA-SOK-007,Penolong Arkitek Landskap,,J    
J-SOK-013 ,Penerbit Teknik,,J    
J-SOK-015 ,Juruteknik Rendah,,J    
J-SOK-016 ,Juruteknik Ukur Rendah,,J    
J-SOK-017 ,Pengajar Ketukangan Gred 3,,J    
J-PP-010,Juruukur Bangunan,,J    
J-SOK-020,Pembantu Teknik Ukur Bangunan,,J    
JA-SOK-005,Juruteknik Landskap,,JA   
JA-SOK-001,Juruteknik,,JA   
JA-SOK-002,Juruteknik Perancang Bandar dan Wilayah,,JA   
JA-SOK-003,Juruteknik Ukur,,JA   
JA-SOK-004,Pembantu Pemeriksa Kilang dan Jentera,,JA   
JZ-PP-001,Pegawai Kejuruteraan - Angkatan Tentera (Ikhtisas),,JZ   
KP-PP-005,Penguasa Imigresen,,K    
KP-BSP-001,Penolong Penguasa Imigresen/Penguasa Imigresen,,K    
KR-PP-001,Pegawai Siasatan,,K    
KR-SOK-001,Penolong Pegawai Siasatan,,K    
KR-SOK-002,Pembantu Siasatan,,K    
KR-PGT-001,Pegawai Siasatan Pengurusan Tertinggi,,K    
KB-PGT-001,Penguasa Bomba Pengurusan Tertinggi,,K    
KX-PGT-001,Penguasa Penjara Pengurusan Tertinggi,,K    
KX-PP-001 ,Penguasa Penjara,,K    
KB-PP-001 ,Penguasa Bomba,,K    
KP-PP-001 ,Pegawai Keselamatan,,K    
KP-PP-002 ,Pegawai Pertahanan Awam,,K    
KP-SOK-002,Pembantu Pertahanan Awam,,K    
KP-SOK-003,Penolong Pegawai Pendaftaran,,K    
KP-SOK-004,Pembantu Pendaftaran,,K    
KP-SOK-005,Penolong Penguasa Imigresen,,K    
KX-SOK-001,Penolong Penguasa Penjara,,K    
KX-SOK-002,Pegawai Penjara,,K    
KP-SOK-006,Pegawai Perhubungan Preman,,K    
KP-SOK-007,Amra,,K    
KP-SOK-008,Pembantu Pendaftaran Rendah,,K    
KP-SOK-009,Pegawai Imigresen Rendah,,K    
KB-SOK-001,Penolong Penguasa Bomba,,K    
KB-SOK-002,Pegawai Bomba,,K    
KB-SOK-003,Ahli Bomba,,K    
KP-SOK-010,Penolong Pegawai Keselamatan,,K    
KP-SOK-011,Pembantu Keselamatan,,K    
KP-SOK-015,Pengawal Keselamatan,,K    
KP-SOK-001,Penolong Pegawai Pertahanan Awam,,K    
KP-SOK-014,Pegawai Imigresen,,K    
KP-PGT-001,Pegawai Keselamatan Pengurusan Tertinggi,,K    
KP-PGT-002,Pegawai Pertahanan Awam Pengurusan Tertinggi,,K    
KP-PP-004,Pegawai Penguat Kuasa,,K    
KP-SOK-016,Pembantu Penguat Kuasa,,K    
KP-SOK-017,Penolong Pegawai Penguat Kuasa,,K    
KJ-XXX-001,Askar Timbalan Setia Negeri Johor,,K    
KP-BSP-002,Penolong Pegawai Pendaftaran/Pegawai Pendaftaran,,K    
KX-SOK-003,Pegawai Penjara (Jumud),,K    
KA-PP-001,Penguasa Penjara,,K    
KA-SOK-002,Pegawai Penjara,,K    
KA-SOK-001,Penolong Penguasa Penjara,,K    
KP-PGT-003,Pegawai Penguat Kuasa Pengurusan Tertinggi,,K    
KB-JKB-001,Penolong Penguasa Bomba,,KB   
KB-JKD-001,Ahli Bomba,,KB   
KB-JKA-001,Penguasa Bomba,,KB   
KP-JKA-001,Pegawai Keselamatan,,KB   
KP-JKA-002,Pegawai Pertahanan Awam,,KB   
